k_s_per_km,P_k_mean_km_per_s,P_k_std,P_k_err,P_k_rescaled,P_k_rescaled_std,P_k_rescaled_err
1.670936e+01,7.086404e-10,1.215833e-08,1.215833e-10,2.322109e-10,3.669690e-09,3.669690e-11
1.671150e+01,7.147806e-10,1.231310e-08,1.231310e-10,2.357765e-10,3.709681e-09,3.709681e-11
1.671364e+01,7.200052e-10,1.248576e-08,1.248576e-10,2.373000e-10,3.750116e-09,3.750116e-11
1.671577e+01,7.222938e-10,1.266793e-08,1.266793e-10,2.353236e-10,3.767148e-09,3.767148e-11
1.671791e+01,7.264182e-10,1.287729e-08,1.287729e-10,2.352422e-10,3.816297e-09,3.816297e-11
1.672005e+01,7.351791e-10,1.310537e-08,1.310537e-10,2.397786e-10,3.889430e-09,3.889430e-11
1.672218e+01,7.436002e-10,1.334052e-08,1.334052e-10,2.436481e-10,3.980326e-09,3.980326e-11
1.672432e+01,7.466556e-10,1.355577e-08,1.355577e-10,2.423534e-10,4.024874e-09,4.024874e-11
1.672646e+01,7.477537e-10,1.376783e-08,1.376783e-10,2.400756e-10,4.083625e-09,4.083625e-11
1.672859e+01,7.534225e-10,1.398862e-08,1.398862e-10,2.426315e-10,4.161447e-09,4.161447e-11
1.673073e+01,7.633788e-10,1.422538e-08,1.422538e-10,2.477684e-10,4.269765e-09,4.269765e-11
1.673287e+01,7.723015e-10,1.446327e-08,1.446327e-10,2.495305e-10,4.345354e-09,4.345354e-11
1.673500e+01,7.788371e-10,1.469145e-08,1.469145e-10,2.486152e-10,4.406834e-09,4.406834e-11
1.673714e+01,7.860537e-10,1.489774e-08,1.489774e-10,2.506490e-10,4.481107e-09,4.481107e-11
1.673928e+01,7.941510e-10,1.506527e-08,1.506527e-10,2.559210e-10,4.560949e-09,4.560949e-11
1.674141e+01,7.995817e-10,1.519528e-08,1.519528e-10,2.587970e-10,4.624325e-09,4.624325e-11
1.674355e+01,8.020369e-10,1.529163e-08,1.529163e-10,2.576678e-10,4.643946e-09,4.643946e-11
1.674569e+01,8.062583e-10,1.537282e-08,1.537282e-10,2.579407e-10,4.679228e-09,4.679228e-11
1.674782e+01,8.142057e-10,1.543479e-08,1.543479e-10,2.627123e-10,4.719575e-09,4.719575e-11
1.674996e+01,8.205482e-10,1.546169e-08,1.546169e-10,2.670947e-10,4.764563e-09,4.764563e-11
1.675210e+01,8.200976e-10,1.542212e-08,1.542212e-10,2.660005e-10,4.755794e-09,4.755794e-11
1.675423e+01,8.155204e-10,1.531962e-08,1.531962e-10,2.622161e-10,4.729376e-09,4.729376e-11
1.675637e+01,8.129258e-10,1.517632e-08,1.517632e-10,2.613460e-10,4.702615e-09,4.702615e-11
1.675851e+01,8.131539e-10,1.501774e-08,1.501774e-10,2.628802e-10,4.684335e-09,4.684335e-11
1.676064e+01,8.125944e-10,1.485430e-08,1.485430e-10,2.623427e-10,4.655779e-09,4.655779e-11
1.676278e+01,8.098753e-10,1.468446e-08,1.468446e-10,2.592959e-10,4.611181e-09,4.611181e-11
1.676492e+01,8.065763e-10,1.449561e-08,1.449561e-10,2.572785e-10,4.574540e-09,4.574540e-11
1.676705e+01,8.027321e-10,1.426099e-08,1.426099e-10,2.572107e-10,4.527474e-09,4.527474e-11
1.676919e+01,7.959561e-10,1.397851e-08,1.397851e-10,2.559397e-10,4.469483e-09,4.469483e-11
1.677133e+01,7.854266e-10,1.367483e-08,1.367483e-10,2.516419e-10,4.392149e-09,4.392149e-11
1.677346e+01,7.736432e-10,1.338623e-08,1.338623e-10,2.466545e-10,4.322765e-09,4.322765e-11
1.677560e+01,7.630205e-10,1.313252e-08,1.313252e-10,2.436074e-10,4.270734e-09,4.270734e-11
1.677774e+01,7.528545e-10,1.291643e-08,1.291643e-10,2.416926e-10,4.233425e-09,4.233425e-11
1.677987e+01,7.412914e-10,1.270852e-08,1.270852e-10,2.385516e-10,4.193319e-09,4.193319e-11
1.678201e+01,7.287021e-10,1.247617e-08,1.247617e-10,2.339253e-10,4.134540e-09,4.134540e-11
1.678415e+01,7.170826e-10,1.223036e-08,1.223036e-10,2.295040e-10,4.068456e-09,4.068456e-11
1.678629e+01,7.077240e-10,1.201656e-08,1.201656e-10,2.264399e-10,4.010059e-09,4.010059e-11
1.678842e+01,7.010970e-10,1.187163e-08,1.187163e-10,2.246794e-10,3.969019e-09,3.969019e-11
1.679056e+01,6.972267e-10,1.180074e-08,1.180074e-10,2.236495e-10,3.946200e-09,3.946200e-11
1.679270e+01,6.947417e-10,1.177200e-08,1.177200e-10,2.223996e-10,3.931129e-09,3.931129e-11
1.679483e+01,6.909644e-10,1.172332e-08,1.172332e-10,2.201992e-10,3.907695e-09,3.907695e-11
1.679697e+01,6.842386e-10,1.161195e-08,1.161195e-10,2.175363e-10,3.866552e-09,3.866552e-11
1.679911e+01,6.753226e-10,1.145726e-08,1.145726e-10,2.152104e-10,3.817579e-09,3.817579e-11
1.680124e+01,6.663392e-10,1.131039e-08,1.131039e-10,2.128700e-10,3.775109e-09,3.775109e-11
1.680338e+01,6.592599e-10,1.120528e-08,1.120528e-10,2.101351e-10,3.738610e-09,3.738610e-11
1.680552e+01,6.550083e-10,1.114805e-08,1.114805e-10,2.082952e-10,3.720285e-09,3.720285e-11
1.680765e+01,6.527641e-10,1.111215e-08,1.111215e-10,2.087255e-10,3.715682e-09,3.715682e-11
1.680979e+01,6.500527e-10,1.105218e-08,1.105218e-10,2.099717e-10,3.709914e-09,3.709914e-11
1.681193e+01,6.452290e-10,1.095212e-08,1.095212e-10,2.092096e-10,3.681995e-09,3.681995e-11
1.681406e+01,6.402835e-10,1.085421e-08,1.085421e-10,2.068949e-10,3.644004e-09,3.644004e-11
1.681620e+01,6.393014e-10,1.081111e-08,1.081111e-10,2.067415e-10,3.630357e-09,3.630357e-11
1.681834e+01,6.437237e-10,1.084611e-08,1.084611e-10,2.102988e-10,3.647564e-09,3.647564e-11
1.682047e+01,6.514443e-10,1.094994e-08,1.094994e-10,2.147865e-10,3.690229e-09,3.690229e-11
1.682261e+01,6.610245e-10,1.108533e-08,1.108533e-10,2.178476e-10,3.727046e-09,3.727046e-11
1.682475e+01,6.733930e-10,1.122013e-08,1.122013e-10,2.212573e-10,3.768024e-09,3.768024e-11
1.682688e+01,6.881906e-10,1.135010e-08,1.135010e-10,2.271909e-10,3.817072e-09,3.817072e-11
1.682902e+01,7.021056e-10,1.149843e-08,1.149843e-10,2.337828e-10,3.886139e-09,3.886139e-11
1.683116e+01,7.133721e-10,1.168721e-08,1.168721e-10,2.382223e-10,3.963246e-09,3.963246e-11
1.683329e+01,7.252719e-10,1.193512e-08,1.193512e-10,2.419144e-10,4.060407e-09,4.060407e-11
1.683543e+01,7.415903e-10,1.223128e-08,1.223128e-10,2.481733e-10,4.183174e-09,4.183174e-11
1.683757e+01,7.599247e-10,1.255315e-08,1.255315e-10,2.561825e-10,4.321762e-09,4.321762e-11
1.683970e+01,7.740397e-10,1.287162e-08,1.287162e-10,2.619631e-10,4.456533e-09,4.456533e-11
1.684184e+01,7.829978e-10,1.317598e-08,1.317598e-10,2.651441e-10,4.586224e-09,4.586224e-11
1.684398e+01,7.929792e-10,1.349459e-08,1.349459e-10,2.698170e-10,4.730661e-09,4.730661e-11
1.684611e+01,8.088625e-10,1.385242e-08,1.385242e-10,2.778310e-10,4.890373e-09,4.890373e-11
1.684825e+01,8.287856e-10,1.423904e-08,1.423904e-10,2.862210e-10,5.054991e-09,5.054991e-11
1.685039e+01,8.486574e-10,1.462441e-08,1.462441e-10,2.927095e-10,5.208111e-09,5.208111e-11
1.685252e+01,8.670441e-10,1.498087e-08,1.498087e-10,2.989762e-10,5.357156e-09,5.357156e-11
1.685466e+01,8.833060e-10,1.528033e-08,1.528033e-10,3.063454e-10,5.496727e-09,5.496727e-11
1.685680e+01,8.955799e-10,1.553560e-08,1.553560e-10,3.123766e-10,5.626595e-09,5.626595e-11
1.685893e+01,9.038960e-10,1.576654e-08,1.576654e-10,3.151225e-10,5.732580e-09,5.732580e-11
1.686107e+01,9.122379e-10,1.598123e-08,1.598123e-10,3.174470e-10,5.830319e-09,5.830319e-11
1.686321e+01,9.236569e-10,1.617040e-08,1.617040e-10,3.226786e-10,5.919597e-09,5.919597e-11
1.686534e+01,9.352579e-10,1.632028e-08,1.632028e-10,3.287894e-10,5.999746e-09,5.999746e-11
1.686748e+01,9.421657e-10,1.642019e-08,1.642019e-10,3.317134e-10,6.049269e-09,6.049269e-11
1.686962e+01,9.453609e-10,1.648403e-08,1.648403e-10,3.324374e-10,6.078766e-09,6.078766e-11
1.687176e+01,9.506504e-10,1.653287e-08,1.653287e-10,3.355468e-10,6.103094e-09,6.103094e-11
1.687389e+01,9.596920e-10,1.657003e-08,1.657003e-10,3.412956e-10,6.123694e-09,6.123694e-11
1.687603e+01,9.677314e-10,1.659098e-08,1.659098e-10,3.449646e-10,6.128509e-09,6.128509e-11
1.687817e+01,9.713900e-10,1.658818e-08,1.658818e-10,3.447905e-10,6.105266e-09,6.105266e-11
1.688030e+01,9.733183e-10,1.657097e-08,1.657097e-10,3.446516e-10,6.078607e-09,6.078607e-11
1.688244e+01,9.770214e-10,1.654957e-08,1.654957e-10,3.472308e-10,6.047690e-09,6.047690e-11
1.688458e+01,9.815016e-10,1.653481e-08,1.653481e-10,3.496425e-10,6.016288e-09,6.016288e-11
1.688671e+01,9.841343e-10,1.652670e-08,1.652670e-10,3.486520e-10,5.959456e-09,5.959456e-11
1.688885e+01,9.854981e-10,1.652905e-08,1.652905e-10,3.463442e-10,5.898082e-09,5.898082e-11
1.689099e+01,9.877015e-10,1.654234e-08,1.654234e-10,3.464667e-10,5.840030e-09,5.840030e-11
1.689312e+01,9.897807e-10,1.656723e-08,1.656723e-10,3.477891e-10,5.788682e-09,5.788682e-11
1.689526e+01,9.888783e-10,1.660474e-08,1.660474e-10,3.462167e-10,5.730460e-09,5.730460e-11
1.689740e+01,9.852798e-10,1.665986e-08,1.665986e-10,3.418033e-10,5.665808e-09,5.665808e-11
1.689953e+01,9.821168e-10,1.673859e-08,1.673859e-10,3.385406e-10,5.618591e-09,5.618591e-11
1.690167e+01,9.804145e-10,1.684030e-08,1.684030e-10,3.378231e-10,5.588005e-09,5.588005e-11
1.690381e+01,9.782749e-10,1.696172e-08,1.696172e-10,3.367009e-10,5.572226e-09,5.572226e-11
1.690594e+01,9.749703e-10,1.709682e-08,1.709682e-10,3.332685e-10,5.556404e-09,5.556404e-11
1.690808e+01,9.721954e-10,1.724517e-08,1.724517e-10,3.296236e-10,5.554100e-09,5.554100e-11
1.691022e+01,9.708952e-10,1.740491e-08,1.740491e-10,3.279724e-10,5.568489e-09,5.568489e-11
1.691235e+01,9.699968e-10,1.757530e-08,1.757530e-10,3.273394e-10,5.597338e-09,5.597338e-11
1.691449e+01,9.690377e-10,1.775360e-08,1.775360e-10,3.258694e-10,5.631817e-09,5.631817e-11
1.691663e+01,9.694751e-10,1.793740e-08,1.793740e-10,3.239211e-10,5.670779e-09,5.670779e-11
1.691876e+01,9.717029e-10,1.812260e-08,1.812260e-10,3.228495e-10,5.717499e-09,5.717499e-11
1.692090e+01,9.729031e-10,1.830285e-08,1.830285e-10,3.221631e-10,5.768669e-09,5.768669e-11
1.692304e+01,9.705604e-10,1.847198e-08,1.847198e-10,3.204542e-10,5.819890e-09,5.819890e-11
1.692517e+01,9.666440e-10,1.863258e-08,1.863258e-10,3.181456e-10,5.871083e-09,5.871083e-11
1.692731e+01,9.651164e-10,1.878761e-08,1.878761e-10,3.166242e-10,5.924298e-09,5.924298e-11
1.692945e+01,9.664265e-10,1.893527e-08,1.893527e-10,3.157931e-10,5.977947e-09,5.977947e-11
1.693158e+01,9.676766e-10,1.907084e-08,1.907084e-10,3.147325e-10,6.029546e-09,6.029546e-11
1.693372e+01,9.671404e-10,1.918777e-08,1.918777e-10,3.136319e-10,6.079441e-09,6.079441e-11
1.693586e+01,9.657239e-10,1.928278e-08,1.928278e-10,3.131616e-10,6.128029e-09,6.128029e-11
1.693799e+01,9.645853e-10,1.935882e-08,1.935882e-10,3.127393e-10,6.173684e-09,6.173684e-11
1.694013e+01,9.638086e-10,1.941665e-08,1.941665e-10,3.114962e-10,6.210790e-09,6.210790e-11
1.694227e+01,9.632922e-10,1.945463e-08,1.945463e-10,3.103324e-10,6.243132e-09,6.243132e-11
1.694440e+01,9.629989e-10,1.946991e-08,1.946991e-10,3.106959e-10,6.272573e-09,6.272573e-11
1.694654e+01,9.619442e-10,1.945810e-08,1.945810e-10,3.117423e-10,6.299287e-09,6.299287e-11
1.694868e+01,9.584563e-10,1.941856e-08,1.941856e-10,3.110532e-10,6.314131e-09,6.314131e-11
1.695081e+01,9.527671e-10,1.935116e-08,1.935116e-10,3.085249e-10,6.315730e-09,6.315730e-11
1.695295e+01,9.475172e-10,1.925627e-08,1.925627e-10,3.069870e-10,6.312539e-09,6.312539e-11
1.695509e+01,9.437608e-10,1.913118e-08,1.913118e-10,3.075634e-10,6.303394e-09,6.303394e-11
1.695722e+01,9.386762e-10,1.897220e-08,1.897220e-10,3.073468e-10,6.285205e-09,6.285205e-11
1.695936e+01,9.296312e-10,1.877530e-08,1.877530e-10,3.039732e-10,6.242891e-09,6.242891e-11
1.696150e+01,9.183122e-10,1.854401e-08,1.854401e-10,2.995678e-10,6.190300e-09,6.190300e-11
1.696364e+01,9.078832e-10,1.828037e-08,1.828037e-10,2.972821e-10,6.130411e-09,6.130411e-11
1.696577e+01,8.981068e-10,1.798684e-08,1.798684e-10,2.961932e-10,6.066078e-09,6.066078e-11
1.696791e+01,8.862641e-10,1.766479e-08,1.766479e-10,2.929176e-10,5.984647e-09,5.984647e-11
1.697005e+01,8.719906e-10,1.731736e-08,1.731736e-10,2.873359e-10,5.885349e-09,5.885349e-11
1.697218e+01,8.582810e-10,1.695330e-08,1.695330e-10,2.830253e-10,5.786662e-09,5.786662e-11
1.697432e+01,8.469351e-10,1.657909e-08,1.657909e-10,2.815129e-10,5.689023e-09,5.689023e-11
1.697646e+01,8.358455e-10,1.620114e-08,1.620114e-10,2.797869e-10,5.594128e-09,5.594128e-11
1.697859e+01,8.227748e-10,1.582286e-08,1.582286e-10,2.752892e-10,5.484597e-09,5.484597e-11
1.698073e+01,8.095219e-10,1.545313e-08,1.545313e-10,2.702980e-10,5.379830e-09,5.379830e-11
1.698287e+01,7.992037e-10,1.509811e-08,1.509811e-10,2.682692e-10,5.285838e-09,5.285838e-11
1.698500e+01,7.913041e-10,1.476361e-08,1.476361e-10,2.681418e-10,5.205128e-09,5.205128e-11
1.698714e+01,7.829397e-10,1.445021e-08,1.445021e-10,2.661554e-10,5.123701e-09,5.123701e-11
1.698928e+01,7.733667e-10,1.416184e-08,1.416184e-10,2.617980e-10,5.037432e-09,5.037432e-11
1.699141e+01,7.641986e-10,1.390264e-08,1.390264e-10,2.581087e-10,4.964940e-09,4.964940e-11
1.699355e+01,7.561153e-10,1.367468e-08,1.367468e-10,2.564932e-10,4.904233e-09,4.904233e-11
1.699569e+01,7.483500e-10,1.348350e-08,1.348350e-10,2.547698e-10,4.854788e-09,4.854788e-11
1.699782e+01,7.413838e-10,1.332961e-08,1.332961e-10,2.512774e-10,4.800357e-09,4.800357e-11
1.699996e+01,7.374804e-10,1.321647e-08,1.321647e-10,2.479528e-10,4.754170e-09,4.754170e-11
1.700210e+01,7.373321e-10,1.313826e-08,1.313826e-10,2.472291e-10,4.720114e-09,4.720114e-11
1.700423e+01,7.380236e-10,1.308733e-08,1.308733e-10,2.479630e-10,4.695915e-09,4.695915e-11
1.700637e+01,7.367287e-10,1.305573e-08,1.305573e-10,2.472809e-10,4.669888e-09,4.669888e-11
1.700851e+01,7.347385e-10,1.304341e-08,1.304341e-10,2.451747e-10,4.639530e-09,4.639530e-11
1.701064e+01,7.349066e-10,1.304665e-08,1.304665e-10,2.441045e-10,4.614748e-09,4.614748e-11
1.701278e+01,7.363580e-10,1.305581e-08,1.305581e-10,2.445277e-10,4.593064e-09,4.593064e-11
1.701492e+01,7.352584e-10,1.306159e-08,1.306159e-10,2.441110e-10,4.569851e-09,4.569851e-11
1.701705e+01,7.305377e-10,1.306132e-08,1.306132e-10,2.416289e-10,4.537940e-09,4.537940e-11
1.701919e+01,7.254606e-10,1.306353e-08,1.306353e-10,2.388218e-10,4.505405e-09,4.505405e-11
1.702133e+01,7.231740e-10,1.307340e-08,1.307340e-10,2.376449e-10,4.476186e-09,4.476186e-11
1.702346e+01,7.230746e-10,1.309142e-08,1.309142e-10,2.376570e-10,4.449257e-09,4.449257e-11
1.702560e+01,7.230691e-10,1.311243e-08,1.311243e-10,2.374926e-10,4.419738e-09,4.419738e-11
1.702774e+01,7.234664e-10,1.313993e-08,1.313993e-10,2.373891e-10,4.391370e-09,4.391370e-11
1.702987e+01,7.260052e-10,1.317834e-08,1.317834e-10,2.383556e-10,4.368721e-09,4.368721e-11
1.703201e+01,7.302525e-10,1.322532e-08,1.322532e-10,2.399450e-10,4.350636e-09,4.350636e-11
1.703415e+01,7.336929e-10,1.327549e-08,1.327549e-10,2.408227e-10,4.332795e-09,4.332795e-11
1.703628e+01,7.353487e-10,1.332558e-08,1.332558e-10,2.410144e-10,4.317371e-09,4.317371e-11
1.703842e+01,7.369408e-10,1.337844e-08,1.337844e-10,2.417438e-10,4.309411e-09,4.309411e-11
1.704056e+01,7.404839e-10,1.344043e-08,1.344043e-10,2.434012e-10,4.310460e-09,4.310460e-11
1.704269e+01,7.462159e-10,1.351394e-08,1.351394e-10,2.453253e-10,4.317192e-09,4.317192e-11
1.704483e+01,7.526879e-10,1.359465e-08,1.359465e-10,2.472137e-10,4.327958e-09,4.327958e-11
1.704697e+01,7.582725e-10,1.367836e-08,1.367836e-10,2.493740e-10,4.345195e-09,4.345195e-11
1.704911e+01,7.623290e-10,1.376141e-08,1.376141e-10,2.517452e-10,4.368593e-09,4.368593e-11
1.705124e+01,7.653196e-10,1.384494e-08,1.384494e-10,2.537394e-10,4.395402e-09,4.395402e-11
1.705338e+01,7.681270e-10,1.393021e-08,1.393021e-10,2.551740e-10,4.421693e-09,4.421693e-11
1.705552e+01,7.713192e-10,1.401587e-08,1.401587e-10,2.565811e-10,4.448942e-09,4.448942e-11
1.705765e+01,7.746749e-10,1.410259e-08,1.410259e-10,2.581852e-10,4.477653e-09,4.477653e-11
1.705979e+01,7.774041e-10,1.418987e-08,1.418987e-10,2.593934e-10,4.506997e-09,4.506997e-11
1.706193e+01,7.795414e-10,1.427572e-08,1.427572e-10,2.599258e-10,4.535511e-09,4.535511e-11
1.706406e+01,7.823221e-10,1.436365e-08,1.436365e-10,2.604936e-10,4.564184e-09,4.564184e-11
1.706620e+01,7.866977e-10,1.445531e-08,1.445531e-10,2.617808e-10,4.594404e-09,4.594404e-11
1.706834e+01,7.923404e-10,1.454732e-08,1.454732e-10,2.635886e-10,4.625388e-09,4.625388e-11
1.707047e+01,7.980889e-10,1.463419e-08,1.463419e-10,2.654096e-10,4.656128e-09,4.656128e-11
1.707261e+01,8.022741e-10,1.470810e-08,1.470810e-10,2.668878e-10,4.685139e-09,4.685139e-11
1.707475e+01,8.032112e-10,1.476401e-08,1.476401e-10,2.675063e-10,4.709768e-09,4.709768e-11
1.707688e+01,8.013048e-10,1.480410e-08,1.480410e-10,2.672030e-10,4.729653e-09,4.729653e-11
1.707902e+01,7.997407e-10,1.483403e-08,1.483403e-10,2.671735e-10,4.747072e-09,4.747072e-11
1.708116e+01,8.012559e-10,1.485542e-08,1.485542e-10,2.685007e-10,4.763788e-09,4.763788e-11
1.708329e+01,8.049642e-10,1.486725e-08,1.486725e-10,2.703313e-10,4.778870e-09,4.778870e-11
1.708543e+01,8.082218e-10,1.486390e-08,1.486390e-10,2.711134e-10,4.784465e-09,4.784465e-11
1.708757e+01,8.109562e-10,1.484603e-08,1.484603e-10,2.713630e-10,4.785175e-09,4.785175e-11
1.708970e+01,8.154721e-10,1.481708e-08,1.481708e-10,2.730184e-10,4.783137e-09,4.783137e-11
1.709184e+01,8.219262e-10,1.477932e-08,1.477932e-10,2.757519e-10,4.782738e-09,4.782738e-11
1.709398e+01,8.269943e-10,1.472990e-08,1.472990e-10,2.767265e-10,4.772219e-09,4.772219e-11
1.709611e+01,8.285902e-10,1.466305e-08,1.466305e-10,2.751955e-10,4.747455e-09,4.747455e-11
1.709825e+01,8.288348e-10,1.458049e-08,1.458049e-10,2.741792e-10,4.724685e-09,4.724685e-11
1.710039e+01,8.298513e-10,1.448027e-08,1.448027e-10,2.755034e-10,4.702841e-09,4.702841e-11
1.710252e+01,8.297626e-10,1.436625e-08,1.436625e-10,2.762796e-10,4.685212e-09,4.685212e-11
1.710466e+01,8.263660e-10,1.423351e-08,1.423351e-10,2.737155e-10,4.637908e-09,4.637908e-11
1.710680e+01,8.222553e-10,1.409124e-08,1.409124e-10,2.707003e-10,4.594964e-09,4.594964e-11
1.710893e+01,8.213934e-10,1.394029e-08,1.394029e-10,2.715680e-10,4.559658e-09,4.559658e-11
1.711107e+01,8.220584e-10,1.378015e-08,1.378015e-10,2.742960e-10,4.542486e-09,4.542486e-11
1.711321e+01,8.186915e-10,1.360085e-08,1.360085e-10,2.730643e-10,4.498858e-09,4.498858e-11
1.711534e+01,8.108129e-10,1.340454e-08,1.340454e-10,2.679825e-10,4.429068e-09,4.429068e-11
1.711748e+01,8.042066e-10,1.321103e-08,1.321103e-10,2.654956e-10,4.385295e-09,4.385295e-11
1.711962e+01,8.016418e-10,1.302889e-08,1.302889e-10,2.677779e-10,4.362272e-09,4.362272e-11
1.712175e+01,7.988587e-10,1.286187e-08,1.286187e-10,2.688895e-10,4.352277e-09,4.352277e-11
1.712389e+01,7.925110e-10,1.269709e-08,1.269709e-10,2.648500e-10,4.281328e-09,4.281328e-11
1.712603e+01,7.858776e-10,1.255497e-08,1.255497e-10,2.606218e-10,4.234937e-09,4.234937e-11
1.712816e+01,7.823609e-10,1.243463e-08,1.243463e-10,2.616632e-10,4.213001e-09,4.213001e-11
1.713030e+01,7.788764e-10,1.234326e-08,1.234326e-10,2.643749e-10,4.228860e-09,4.228860e-11
1.713244e+01,7.715373e-10,1.226678e-08,1.226678e-10,2.620964e-10,4.196936e-09,4.196936e-11
1.713457e+01,7.636298e-10,1.221893e-08,1.221893e-10,2.566893e-10,4.147638e-09,4.147638e-11
1.713671e+01,7.611129e-10,1.220778e-08,1.220778e-10,2.556526e-10,4.140310e-09,4.140310e-11
1.713885e+01,7.621986e-10,1.221928e-08,1.221928e-10,2.591826e-10,4.163334e-09,4.163334e-11
1.714099e+01,7.594772e-10,1.222611e-08,1.222611e-10,2.596252e-10,4.179582e-09,4.179582e-11
1.714312e+01,7.524877e-10,1.221696e-08,1.221696e-10,2.546349e-10,4.134596e-09,4.134596e-11
1.714526e+01,7.494224e-10,1.222178e-08,1.222178e-10,2.513411e-10,4.123227e-09,4.123227e-11
1.714740e+01,7.539768e-10,1.224100e-08,1.224100e-10,2.543295e-10,4.134833e-09,4.134833e-11
1.714953e+01,7.589083e-10,1.227003e-08,1.227003e-10,2.579784e-10,4.170599e-09,4.170599e-11
1.715167e+01,7.574397e-10,1.227758e-08,1.227758e-10,2.560891e-10,4.152888e-09,4.152888e-11
1.715381e+01,7.533523e-10,1.228360e-08,1.228360e-10,2.519917e-10,4.136331e-09,4.136331e-11
1.715594e+01,7.537475e-10,1.230357e-08,1.230357e-10,2.521584e-10,4.140393e-09,4.140393e-11
1.715808e+01,7.579085e-10,1.235551e-08,1.235551e-10,2.552482e-10,4.171601e-09,4.171601e-11
1.716022e+01,7.603239e-10,1.243133e-08,1.243133e-10,2.552915e-10,4.185915e-09,4.185915e-11
1.716235e+01,7.610624e-10,1.253814e-08,1.253814e-10,2.524117e-10,4.188447e-09,4.188447e-11
1.716449e+01,7.652252e-10,1.268548e-08,1.268548e-10,2.521546e-10,4.212638e-09,4.212638e-11
1.716663e+01,7.734737e-10,1.287088e-08,1.287088e-10,2.553356e-10,4.257531e-09,4.257531e-11
1.716876e+01,7.807749e-10,1.308204e-08,1.308204e-10,2.567818e-10,4.304083e-09,4.304083e-11
1.717090e+01,7.853818e-10,1.330984e-08,1.330984e-10,2.548797e-10,4.332751e-09,4.332751e-11
1.717304e+01,7.917712e-10,1.356647e-08,1.356647e-10,2.543611e-10,4.378818e-09,4.378818e-11
1.717517e+01,8.023337e-10,1.384628e-08,1.384628e-10,2.576305e-10,4.439855e-09,4.439855e-11
1.717731e+01,8.131270e-10,1.414512e-08,1.414512e-10,2.607641e-10,4.514402e-09,4.514402e-11
1.717945e+01,8.206521e-10,1.444091e-08,1.444091e-10,2.608190e-10,4.570607e-09,4.570607e-11
1.718158e+01,8.267605e-10,1.472491e-08,1.472491e-10,2.606750e-10,4.631184e-09,4.631184e-11
1.718372e+01,8.334906e-10,1.498401e-08,1.498401e-10,2.630394e-10,4.687432e-09,4.687432e-11
1.718586e+01,8.384457e-10,1.522009e-08,1.522009e-10,2.651540e-10,4.745565e-09,4.745565e-11
1.718799e+01,8.395225e-10,1.543364e-08,1.543364e-10,2.640673e-10,4.779560e-09,4.779560e-11
1.719013e+01,8.398669e-10,1.563063e-08,1.563063e-10,2.625028e-10,4.812915e-09,4.812915e-11
1.719227e+01,8.432778e-10,1.580465e-08,1.580465e-10,2.641422e-10,4.845175e-09,4.845175e-11
1.719440e+01,8.473754e-10,1.594042e-08,1.594042e-10,2.667253e-10,4.873945e-09,4.873945e-11
1.719654e+01,8.469437e-10,1.602137e-08,1.602137e-10,2.657233e-10,4.875087e-09,4.875087e-11
1.719868e+01,8.425972e-10,1.604963e-08,1.604963e-10,2.623877e-10,4.859846e-09,4.859846e-11
1.720081e+01,8.401173e-10,1.604347e-08,1.604347e-10,2.617820e-10,4.849125e-09,4.849125e-11
1.720295e+01,8.417331e-10,1.600938e-08,1.600938e-10,2.641628e-10,4.838554e-09,4.838554e-11
1.720509e+01,8.438073e-10,1.594747e-08,1.594747e-10,2.650292e-10,4.816215e-09,4.816215e-11
1.720722e+01,8.431077e-10,1.585339e-08,1.585339e-10,2.631385e-10,4.775009e-09,4.775009e-11
1.720936e+01,8.399292e-10,1.572233e-08,1.572233e-10,2.618113e-10,4.737811e-09,4.737811e-11
1.721150e+01,8.349531e-10,1.555582e-08,1.555582e-10,2.622612e-10,4.700008e-09,4.700008e-11
1.721363e+01,8.278070e-10,1.536799e-08,1.536799e-10,2.615624e-10,4.659477e-09,4.659477e-11
